Stage,Time,CO(ppm),Date
16.3,10:11:00,71.3,2018-12-20
16.3,10:12:00,55.9,2018-12-20
16.3,10:13:00,87.6,2018-12-20
16.3,10:14:00,100.6,2018-12-20
16.3,10:15:00,73.8,2018-12-20
16.3,10:16:00,29,2018-12-20
16.3,10:17:00,13.1,2018-12-20
16.3,10:18:00,7.1,2018-12-20
16.3,10:19:00,4.4,2018-12-20
16.3,10:20:00,3.7,2018-12-20
16.3,10:21:00,2.3,2018-12-20
16.3,10:22:00,0.9,2018-12-20
16.3,10:23:00,0.1,2018-12-20
16.3,10:24:00,0,2018-12-20
16.3,10:25:00,0.3,2018-12-20
16.3,10:26:00,0.5,2018-12-20
16.3,10:27:00,0.7,2018-12-20
16.3,10:28:00,0.3,2018-12-20
17.1,17:25:00,0.8,2018-12-20
17.1,17:26:00,0.8,2018-12-20
17.1,17:27:00,0.8,2018-12-20
17.2,17:28:00,0.8,2018-12-20
17.2,17:29:00,0.9,2018-12-20
17.2,17:30:00,0.9,2018-12-20
17.2,17:31:00,1.1,2018-12-20
17.2,17:32:00,1.3,2018-12-20
17.2,17:33:00,1.2,2018-12-20
17.2,17:34:00,1,2018-12-20
17.2,17:35:00,1.4,2018-12-20
17.2,17:36:00,2.9,2018-12-20
17.2,17:37:00,1.6,2018-12-20
17.2,17:38:00,1.1,2018-12-20
17.2,17:39:00,1,2018-12-20
17.2,17:40:00,1.3,2018-12-20
17.2,17:41:00,1.5,2018-12-20
17.2,17:42:00,1.6,2018-12-20
17.2,17:43:00,1.8,2018-12-20
17.2,17:44:00,1.5,2018-12-20
17.2,17:45:00,1.1,2018-12-20
17.2,17:46:00,1.8,2018-12-20
17.2,17:47:00,2.7,2018-12-20
17.2,17:48:00,3.4,2018-12-20
17.2,17:49:00,3.5,2018-12-20
17.2,17:50:00,2.9,2018-12-20
17.2,17:51:00,3.4,2018-12-20
17.2,17:52:00,2.2,2018-12-20
17.2,17:53:00,1.4,2018-12-20
17.2,17:54:00,1.2,2018-12-20
17.2,17:55:00,2.5,2018-12-20
17.2,17:56:00,3.4,2018-12-20
17.2,17:57:00,2.8,2018-12-20
17.2,17:58:00,3,2018-12-20
17.2,17:59:00,3.1,2018-12-20
17.2,18:00:00,3,2018-12-20
17.2,18:01:00,3.1,2018-12-20
17.2,18:02:00,3.2,2018-12-20
17.2,18:03:00,3.2,2018-12-20
17.2,18:04:00,3.2,2018-12-20
17.2,18:05:00,3.2,2018-12-20
17.2,18:06:00,3.4,2018-12-20
17.2,18:07:00,2.9,2018-12-20
17.2,18:08:00,2.2,2018-12-20
17.2,18:09:00,2.3,2018-12-20
17.2,18:10:00,2.4,2018-12-20
17.2,18:11:00,1.8,2018-12-20
17.2,18:12:00,1.8,2018-12-20
17.2,18:13:00,2.5,2018-12-20
17.2,18:14:00,4.1,2018-12-20
17.2,18:15:00,3.9,2018-12-20
17.2,18:16:00,3.1,2018-12-20
17.2,18:17:00,2.3,2018-12-20
17.2,18:18:00,2.1,2018-12-20
17.2,18:19:00,1.7,2018-12-20
17.2,18:20:00,1.4,2018-12-20
17.2,18:21:00,2,2018-12-20
17.2,18:22:00,2.6,2018-12-20
17.2,18:23:00,4.3,2018-12-20
17.2,18:24:00,5.5,2018-12-20
17.2,18:25:00,4.7,2018-12-20
17.2,18:26:00,4.3,2018-12-20
17.2,18:27:00,3.5,2018-12-20
17.2,18:28:00,3.1,2018-12-20
17.2,18:29:00,3.4,2018-12-20
17.2,18:30:00,3.5,2018-12-20
17.2,18:31:00,4.6,2018-12-20
17.2,18:32:00,4.5,2018-12-20
17.2,18:33:00,4.9,2018-12-20
17.2,18:34:00,4.6,2018-12-20
17.2,18:35:00,4.2,2018-12-20
17.3,18:36:00,4.3,2018-12-20
17.3,18:37:00,3.6,2018-12-20
17.3,18:38:00,2.9,2018-12-20
17.3,18:39:00,2.9,2018-12-20
17.3,18:40:00,3.2,2018-12-20
17.3,18:41:00,4.2,2018-12-20
17.3,18:42:00,4.6,2018-12-20
17.3,18:43:00,3.5,2018-12-20
17.3,18:44:00,2.4,2018-12-20
17.3,18:45:00,2.1,2018-12-20
17.3,18:46:00,1.7,2018-12-20
17.3,18:47:00,1.8,2018-12-20
17.3,18:48:00,2.1,2018-12-20
17.3,18:49:00,1.9,2018-12-20
17.3,18:50:00,1.5,2018-12-20
17.3,18:51:00,1.5,2018-12-20
17.3,18:52:00,1.5,2018-12-20
17.3,18:53:00,1.6,2018-12-20
17.3,18:54:00,1.5,2018-12-20
17.3,18:55:00,1.6,2018-12-20
17.3,18:56:00,1.6,2018-12-20
17.3,18:57:00,1.5,2018-12-20
17.3,18:58:00,1.3,2018-12-20
17.3,18:59:00,1.4,2018-12-20
17.3,19:00:00,1.2,2018-12-20
17.3,19:01:00,1.2,2018-12-20
17.3,19:02:00,1.2,2018-12-20
17.3,19:03:00,1.2,2018-12-20
17.3,19:04:00,1.1,2018-12-20
18.1,05:39:00,0.7,2018-12-21
18.1,05:40:00,0.7,2018-12-21
18.1,05:41:00,0.6,2018-12-21
18.1,05:42:00,0.5,2018-12-21
18.1,05:43:00,0.4,2018-12-21
18.1,05:44:00,0.4,2018-12-21
18.1,05:45:00,0.4,2018-12-21
18.1,05:46:00,0.4,2018-12-21
18.1,05:47:00,0.3,2018-12-21
18.1,05:48:00,0.3,2018-12-21
18.1,05:49:00,0.4,2018-12-21
18.1,05:50:00,0.4,2018-12-21
18.1,05:51:00,0.4,2018-12-21
18.1,05:52:00,0.4,2018-12-21
18.1,05:53:00,0.4,2018-12-21
18.1,05:54:00,0.4,2018-12-21
18.1,05:55:00,0.4,2018-12-21
18.1,05:56:00,0.4,2018-12-21
18.1,05:57:00,0.4,2018-12-21
18.1,05:58:00,0.4,2018-12-21
18.1,05:59:00,0.4,2018-12-21
18.1,06:00:00,0.4,2018-12-21
18.1,06:01:00,0.4,2018-12-21
18.1,06:02:00,0.4,2018-12-21
18.1,06:03:00,0.5,2018-12-21
18.2,06:04:00,0.5,2018-12-21
18.2,06:05:00,0.6,2018-12-21
18.2,06:06:00,0.6,2018-12-21
18.2,06:07:00,0.8,2018-12-21
18.2,06:08:00,1.1,2018-12-21
18.2,06:09:00,1.3,2018-12-21
18.2,06:10:00,1.4,2018-12-21
18.2,06:11:00,1.5,2018-12-21
18.2,06:12:00,1.5,2018-12-21
18.2,06:13:00,1.6,2018-12-21
18.2,06:14:00,1.9,2018-12-21
18.2,06:15:00,2,2018-12-21
18.2,06:16:00,1.9,2018-12-21
18.2,06:17:00,2.1,2018-12-21
18.2,06:18:00,2.3,2018-12-21
18.2,06:19:00,2.4,2018-12-21
18.2,06:20:00,2.2,2018-12-21
18.2,06:21:00,2.2,2018-12-21
18.2,06:22:00,2.2,2018-12-21
18.2,06:23:00,1.7,2018-12-21
18.2,06:24:00,1.4,2018-12-21
18.2,06:25:00,1.4,2018-12-21
18.2,06:26:00,1.4,2018-12-21
18.2,06:27:00,2,2018-12-21
18.2,06:28:00,2.3,2018-12-21
18.2,06:29:00,2,2018-12-21
18.2,06:30:00,2.1,2018-12-21
18.2,06:31:00,2.1,2018-12-21
18.2,06:32:00,2.3,2018-12-21
18.2,06:33:00,1.9,2018-12-21
18.2,06:34:00,2.2,2018-12-21
18.2,06:35:00,2.4,2018-12-21
18.2,06:36:00,2.3,2018-12-21
18.2,06:37:00,2.4,2018-12-21
18.2,06:38:00,2.8,2018-12-21
18.2,06:39:00,2.7,2018-12-21
18.2,06:40:00,1.8,2018-12-21
18.2,06:41:00,1.7,2018-12-21
18.2,06:42:00,1.8,2018-12-21
18.2,06:43:00,1.9,2018-12-21
18.2,06:44:00,2.2,2018-12-21
18.2,06:45:00,2.1,2018-12-21
18.2,06:46:00,2.3,2018-12-21
18.2,06:47:00,2.5,2018-12-21
18.2,06:48:00,2.6,2018-12-21
18.2,06:49:00,2.2,2018-12-21
18.2,06:50:00,1.9,2018-12-21
18.2,06:51:00,1.8,2018-12-21
18.2,06:52:00,1.6,2018-12-21
18.2,06:53:00,1.5,2018-12-21
18.2,06:54:00,1.9,2018-12-21
18.2,06:55:00,2.2,2018-12-21
18.2,06:56:00,2.1,2018-12-21
18.2,06:57:00,2,2018-12-21
18.2,06:58:00,2.2,2018-12-21
18.2,06:59:00,2.1,2018-12-21
18.2,07:00:00,2.2,2018-12-21
18.2,07:01:00,2.1,2018-12-21
18.2,07:02:00,2.5,2018-12-21
18.2,07:03:00,3.2,2018-12-21
18.2,07:04:00,3.5,2018-12-21
18.2,07:05:00,4.3,2018-12-21
18.2,07:06:00,4.3,2018-12-21
18.2,07:07:00,4.5,2018-12-21
18.2,07:08:00,4.2,2018-12-21
18.3,07:09:00,3.8,2018-12-21
18.3,07:10:00,3.4,2018-12-21
18.3,07:11:00,3.8,2018-12-21
18.3,07:12:00,4.3,2018-12-21
18.3,07:13:00,4.8,2018-12-21
18.3,07:14:00,4.1,2018-12-21
18.3,07:15:00,3.5,2018-12-21
18.3,07:16:00,3.6,2018-12-21
18.3,07:17:00,4,2018-12-21
18.3,07:18:00,2.9,2018-12-21
18.3,07:19:00,2.4,2018-12-21
18.3,07:20:00,2.1,2018-12-21
18.3,07:21:00,1.6,2018-12-21
18.3,07:22:00,1.1,2018-12-21
18.3,07:23:00,0.7,2018-12-21
18.3,07:24:00,0.5,2018-12-21
19.1,05:41:00,0.4,2018-12-21
19.1,05:42:00,0.4,2018-12-21
19.1,05:43:00,0.3,2018-12-21
19.1,05:44:00,0.3,2018-12-21
19.1,05:45:00,0.3,2018-12-21
19.1,05:46:00,0.3,2018-12-21
19.1,05:47:00,0.3,2018-12-21
19.1,05:48:00,0.3,2018-12-21
19.1,05:49:00,0.4,2018-12-21
19.1,05:50:00,0.4,2018-12-21
19.1,05:51:00,0.4,2018-12-21
19.1,05:52:00,0.6,2018-12-21
19.1,05:53:00,1.4,2018-12-21
19.1,05:54:00,1.2,2018-12-21
19.1,05:55:00,0.8,2018-12-21
19.1,05:56:00,0.6,2018-12-21
19.1,05:57:00,0.5,2018-12-21
19.1,05:58:00,0.7,2018-12-21
19.1,05:59:00,0.7,2018-12-21
19.1,06:00:00,0.8,2018-12-21
19.1,06:01:00,0.9,2018-12-21
19.1,06:02:00,0.9,2018-12-21
19.1,06:03:00,0.9,2018-12-21
19.2,06:04:00,1,2018-12-21
19.2,06:05:00,1.2,2018-12-21
19.2,06:06:00,1.4,2018-12-21
19.2,06:07:00,2.5,2018-12-21
19.2,06:08:00,4.4,2018-12-21
19.2,06:09:00,5.9,2018-12-21
19.2,06:10:00,7.2,2018-12-21
19.2,06:11:00,9.2,2018-12-21
19.2,06:12:00,11.7,2018-12-21
19.2,06:13:00,13.7,2018-12-21
19.2,06:14:00,16.2,2018-12-21
19.2,06:15:00,17,2018-12-21
19.2,06:16:00,18.5,2018-12-21
19.2,06:17:00,18.9,2018-12-21
19.2,06:18:00,19.6,2018-12-21
19.2,06:19:00,19.9,2018-12-21
19.2,06:20:00,20.6,2018-12-21
19.2,06:21:00,21.1,2018-12-21
19.2,06:22:00,23.1,2018-12-21
19.2,06:23:00,19.2,2018-12-21
19.2,06:24:00,17.2,2018-12-21
19.2,06:25:00,16.1,2018-12-21
19.2,06:26:00,14.5,2018-12-21
19.2,06:27:00,13.4,2018-12-21
19.2,06:28:00,12.3,2018-12-21
19.2,06:29:00,10.8,2018-12-21
19.2,06:30:00,11.3,2018-12-21
19.2,06:31:00,10.7,2018-12-21
19.2,06:32:00,10.8,2018-12-21
19.2,06:33:00,10.9,2018-12-21
19.2,06:34:00,11.6,2018-12-21
19.2,06:35:00,13.5,2018-12-21
19.2,06:36:00,14.8,2018-12-21
19.2,06:37:00,14.6,2018-12-21
19.2,06:38:00,17.1,2018-12-21
19.2,06:39:00,17.2,2018-12-21
19.2,06:40:00,15.6,2018-12-21
19.2,06:41:00,14.9,2018-12-21
19.2,06:42:00,15,2018-12-21
19.2,06:43:00,14.8,2018-12-21
19.2,06:44:00,15.8,2018-12-21
19.2,06:45:00,13.7,2018-12-21
19.2,06:46:00,12.5,2018-12-21
19.2,06:47:00,12.9,2018-12-21
19.2,06:48:00,13.1,2018-12-21
19.2,06:49:00,13.5,2018-12-21
19.2,06:50:00,13.5,2018-12-21
19.2,06:51:00,12.5,2018-12-21
19.2,06:52:00,12.1,2018-12-21
19.2,06:53:00,12,2018-12-21
19.2,06:54:00,11.4,2018-12-21
19.2,06:55:00,10.6,2018-12-21
19.2,06:56:00,10.4,2018-12-21
19.2,06:57:00,10.7,2018-12-21
19.2,06:58:00,11.1,2018-12-21
19.2,06:59:00,10.5,2018-12-21
19.2,07:00:00,11,2018-12-21
19.2,07:01:00,10.3,2018-12-21
19.2,07:02:00,9.8,2018-12-21
19.2,07:03:00,12.1,2018-12-21
19.2,07:04:00,18.1,2018-12-21
19.2,07:05:00,22,2018-12-21
19.2,07:06:00,26.9,2018-12-21
19.2,07:07:00,18.2,2018-12-21
19.2,07:08:00,15.7,2018-12-21
19.3,07:09:00,15.2,2018-12-21
19.3,07:10:00,16.7,2018-12-21
19.3,07:11:00,12.9,2018-12-21
19.3,07:12:00,9.8,2018-12-21
19.3,07:13:00,9.7,2018-12-21
19.3,07:14:00,17.4,2018-12-21
19.3,07:15:00,18.1,2018-12-21
19.3,07:16:00,13.4,2018-12-21
19.3,07:17:00,9.8,2018-12-21
19.3,07:18:00,8.2,2018-12-21
19.3,07:19:00,7.6,2018-12-21
19.3,07:20:00,7.1,2018-12-21
19.3,07:21:00,9.5,2018-12-21
19.3,07:22:00,11.6,2018-12-21
19.3,07:23:00,11.5,2018-12-21
19.3,07:24:00,6,2018-12-21
19.3,07:25:00,2.8,2018-12-21
19.3,07:26:00,1.8,2018-12-21
19.3,07:27:00,1.3,2018-12-21
19.3,07:28:00,1.1,2018-12-21
19.3,07:29:00,1.1,2018-12-21
19.3,07:30:00,1.1,2018-12-21
19.3,07:31:00,1.1,2018-12-21
19.3,07:32:00,1.3,2018-12-21
19.3,07:33:00,1.2,2018-12-21
19.3,07:34:00,1.1,2018-12-21
19.3,07:35:00,1.1,2018-12-21
19.3,07:36:00,1.2,2018-12-21
19.3,07:37:00,1.1,2018-12-21
19.3,07:38:00,1.3,2018-12-21
19.3,07:39:00,1.4,2018-12-21
19.3,07:40:00,1.2,2018-12-21
19.3,07:41:00,1.2,2018-12-21
19.3,07:42:00,1.1,2018-12-21
20.1,08:10:00,0.8,2018-12-21
20.1,08:11:00,0.8,2018-12-21
20.1,08:12:00,0.6,2018-12-21
20.1,08:13:00,0.3,2018-12-21
20.1,08:14:00,0.3,2018-12-21
20.1,08:15:00,0.3,2018-12-21
20.1,08:16:00,0.4,2018-12-21
20.1,08:17:00,0.6,2018-12-21
20.1,08:18:00,0.4,2018-12-21
20.1,08:19:00,0.2,2018-12-21
20.1,08:20:00,0.2,2018-12-21
20.1,08:21:00,0.4,2018-12-21
20.1,08:22:00,0.1,2018-12-21
20.1,08:23:00,0.1,2018-12-21
20.1,08:24:00,0.1,2018-12-21
20.1,08:25:00,0,2018-12-21
20.1,08:26:00,0.2,2018-12-21
20.1,08:27:00,0.3,2018-12-21
20.1,08:28:00,0.2,2018-12-21
20.1,08:29:00,0.2,2018-12-21
20.1,08:30:00,0.2,2018-12-21
20.1,08:31:00,1,2018-12-21
20.1,08:32:00,6.9,2018-12-21
20.1,08:33:00,6.7,2018-12-21
20.1,08:34:00,7.9,2018-12-21
20.1,08:35:00,9.1,2018-12-21
20.1,08:36:00,7.1,2018-12-21
20.1,08:37:00,7.6,2018-12-21
20.1,08:38:00,4.9,2018-12-21
20.1,08:39:00,4.4,2018-12-21
20.1,08:40:00,5.5,2018-12-21
20.1,08:41:00,7.8,2018-12-21
20.1,08:42:00,10.2,2018-12-21
20.1,08:43:00,10.2,2018-12-21
20.1,08:44:00,9.1,2018-12-21
20.1,08:45:00,11.4,2018-12-21
20.1,08:46:00,12.3,2018-12-21
20.1,08:47:00,9.5,2018-12-21
20.2,08:48:00,9.4,2018-12-21
20.2,08:49:00,26.8,2018-12-21
20.2,08:50:00,26.7,2018-12-21
20.2,08:51:00,47.4,2018-12-21
20.2,08:52:00,65.4,2018-12-21
20.2,08:53:00,38.3,2018-12-21
20.2,08:54:00,21.8,2018-12-21
20.2,08:55:00,13.6,2018-12-21
20.2,08:56:00,11,2018-12-21
20.2,08:57:00,14.2,2018-12-21
20.2,08:58:00,15.9,2018-12-21
20.2,08:59:00,17.2,2018-12-21
20.2,09:00:00,15.1,2018-12-21
20.2,09:01:00,14.7,2018-12-21
20.2,09:02:00,15.3,2018-12-21
20.2,09:03:00,16.7,2018-12-21
20.2,09:04:00,13.4,2018-12-21
20.2,09:05:00,13.8,2018-12-21
20.2,09:06:00,15.7,2018-12-21
20.2,09:07:00,20.6,2018-12-21
20.2,09:08:00,27.2,2018-12-21
20.2,09:09:00,18.8,2018-12-21
20.2,09:10:00,13.3,2018-12-21
20.2,09:11:00,13.1,2018-12-21
20.2,09:12:00,17.9,2018-12-21
20.2,09:13:00,14.3,2018-12-21
20.2,09:14:00,12.4,2018-12-21
20.2,09:15:00,13.8,2018-12-21
20.2,09:16:00,14.4,2018-12-21
20.2,09:17:00,14.4,2018-12-21
20.2,09:18:00,17.9,2018-12-21
20.2,09:19:00,22.1,2018-12-21
20.2,09:20:00,17.6,2018-12-21
20.2,09:21:00,14,2018-12-21
20.2,09:22:00,12.3,2018-12-21
20.2,09:23:00,12.3,2018-12-21
20.2,09:24:00,11,2018-12-21
20.2,09:25:00,9.8,2018-12-21
20.2,09:26:00,9.9,2018-12-21
20.2,09:27:00,12.1,2018-12-21
20.2,09:28:00,11.9,2018-12-21
20.2,09:29:00,11.9,2018-12-21
20.2,09:30:00,11.3,2018-12-21
20.2,09:31:00,10.4,2018-12-21
20.2,09:32:00,12.6,2018-12-21
20.2,09:33:00,19.5,2018-12-21
20.2,09:34:00,23.9,2018-12-21
20.2,09:35:00,29.9,2018-12-21
20.2,09:36:00,33.2,2018-12-21
20.2,09:37:00,29.3,2018-12-21
20.2,09:38:00,32.9,2018-12-21
20.2,09:39:00,40.6,2018-12-21
20.2,09:40:00,32.3,2018-12-21
20.3,09:41:00,23.9,2018-12-21
20.3,09:42:00,24.2,2018-12-21
20.3,09:43:00,19.3,2018-12-21
20.3,09:44:00,30.6,2018-12-21
20.3,09:45:00,32.6,2018-12-21
20.3,09:46:00,27.6,2018-12-21
20.3,09:47:00,17.6,2018-12-21
20.3,09:48:00,25.1,2018-12-21
20.3,09:49:00,32.3,2018-12-21
20.3,09:50:00,30.4,2018-12-21
20.3,09:51:00,28.6,2018-12-21
20.3,09:52:00,43.3,2018-12-21
20.3,09:53:00,39.3,2018-12-21
20.3,09:54:00,31,2018-12-21
20.3,09:55:00,31.9,2018-12-21
20.3,09:56:00,23.3,2018-12-21
20.3,09:57:00,22.1,2018-12-21
20.3,09:58:00,28.8,2018-12-21
20.3,09:59:00,37.5,2018-12-21
20.3,10:00:00,34.5,2018-12-21
20.3,10:01:00,35.4,2018-12-21
20.3,10:02:00,32.9,2018-12-21
20.3,10:03:00,34.6,2018-12-21
20.3,10:04:00,31.9,2018-12-21
20.3,10:05:00,14.4,2018-12-21
20.3,10:06:00,5.4,2018-12-21
20.3,10:07:00,2.4,2018-12-21
20.3,10:08:00,1.4,2018-12-21
20.3,10:09:00,1.1,2018-12-21
20.3,10:10:00,1.3,2018-12-21
20.3,10:11:00,2.2,2018-12-21
20.3,10:12:00,2.2,2018-12-21
20.3,10:13:00,2.2,2018-12-21
20.3,10:14:00,1.6,2018-12-21
20.3,10:15:00,1.5,2018-12-21
20.3,10:16:00,1.7,2018-12-21
20.3,10:17:00,0.9,2018-12-21
20.3,10:18:00,0.7,2018-12-21
20.3,10:19:00,0.8,2018-12-21
20.3,10:20:00,1.1,2018-12-21
20.3,10:21:00,1.2,2018-12-21
20.3,10:22:00,1.3,2018-12-21
20.3,10:23:00,1.5,2018-12-21
20.3,10:24:00,1.9,2018-12-21
20.3,10:25:00,2,2018-12-21
20.3,10:26:00,1.4,2018-12-21
20.3,10:27:00,1.2,2018-12-21
20.3,10:28:00,1.3,2018-12-21
21.1,08:47:00,0.8,2018-12-21
21.1,08:48:00,0.7,2018-12-21
21.1,08:49:00,0.8,2018-12-21
21.1,08:50:00,1.2,2018-12-21
21.1,08:51:00,1.1,2018-12-21
21.1,08:52:00,1.1,2018-12-21
21.1,08:53:00,1.3,2018-12-21
21.1,08:54:00,1.1,2018-12-21
21.1,08:55:00,1.1,2018-12-21
21.1,08:56:00,1,2018-12-21
21.1,08:57:00,0.8,2018-12-21
21.2,08:58:00,3.4,2018-12-21
21.2,08:59:00,9.4,2018-12-21
21.2,09:00:00,11,2018-12-21
21.2,09:01:00,11.3,2018-12-21
21.2,09:02:00,10.2,2018-12-21
21.2,09:03:00,10.2,2018-12-21
21.2,09:04:00,9.7,2018-12-21
21.2,09:05:00,9.3,2018-12-21
21.2,09:06:00,11,2018-12-21
21.2,09:07:00,9.9,2018-12-21
21.2,09:08:00,9.4,2018-12-21
21.2,09:09:00,9.4,2018-12-21
21.2,09:10:00,8.6,2018-12-21
21.2,09:11:00,9,2018-12-21
21.2,09:12:00,7.9,2018-12-21
21.2,09:13:00,6.3,2018-12-21
21.2,09:14:00,6.1,2018-12-21
21.2,09:15:00,5.4,2018-12-21
21.2,09:16:00,5.8,2018-12-21
21.2,09:17:00,7.1,2018-12-21
21.2,09:18:00,8.8,2018-12-21
21.2,09:19:00,11.2,2018-12-21
21.2,09:20:00,11.4,2018-12-21
21.2,09:21:00,11.3,2018-12-21
21.2,09:22:00,11.4,2018-12-21
21.2,09:23:00,9.8,2018-12-21
21.2,09:24:00,9.5,2018-12-21
21.2,09:25:00,8.8,2018-12-21
21.2,09:26:00,8.3,2018-12-21
21.2,09:27:00,8.5,2018-12-21
21.2,09:28:00,10.2,2018-12-21
21.2,09:29:00,11.6,2018-12-21
21.2,09:30:00,11.4,2018-12-21
21.2,09:31:00,11.4,2018-12-21
21.2,09:32:00,11.2,2018-12-21
21.2,09:33:00,11,2018-12-21
21.2,09:34:00,10.2,2018-12-21
21.2,09:35:00,9.8,2018-12-21
21.2,09:36:00,8.4,2018-12-21
21.2,09:37:00,6.9,2018-12-21
21.2,09:38:00,6,2018-12-21
21.2,09:39:00,5,2018-12-21
21.2,09:40:00,5.4,2018-12-21
21.2,09:41:00,4.9,2018-12-21
21.2,09:42:00,4.3,2018-12-21
21.2,09:43:00,4.2,2018-12-21
21.2,09:44:00,3.9,2018-12-21
21.2,09:45:00,4.7,2018-12-21
21.2,09:46:00,5.8,2018-12-21
21.2,09:47:00,5.8,2018-12-21
21.3,09:48:00,5.6,2018-12-21
21.3,09:49:00,5.2,2018-12-21
21.3,09:50:00,4.7,2018-12-21
21.3,09:51:00,5.2,2018-12-21
21.3,09:52:00,6.3,2018-12-21
21.3,09:53:00,6.6,2018-12-21
21.3,09:54:00,6.8,2018-12-21
21.3,09:55:00,7.4,2018-12-21
21.3,09:57:00,10.4,2018-12-21
21.3,09:58:00,13.1,2018-12-21
21.3,09:59:00,14.5,2018-12-21
21.3,10:00:00,16,2018-12-21
21.3,10:01:00,15.3,2018-12-21
21.3,10:02:00,14.9,2018-12-21
21.3,10:03:00,14.4,2018-12-21
21.3,10:04:00,16.9,2018-12-21
21.3,10:05:00,18,2018-12-21
21.3,10:06:00,18.8,2018-12-21
21.3,10:07:00,19.4,2018-12-21
21.3,10:08:00,17.7,2018-12-21
21.3,10:09:00,16.8,2018-12-21
21.3,10:10:00,15.4,2018-12-21
21.3,10:11:00,14.9,2018-12-21
21.3,10:12:00,14.6,2018-12-21
21.3,10:13:00,13,2018-12-21
21.3,10:14:00,12.6,2018-12-21
21.3,10:15:00,11.9,2018-12-21
21.3,10:16:00,12.2,2018-12-21
21.3,10:17:00,10.9,2018-12-21
21.3,10:18:00,9.1,2018-12-21
21.3,10:19:00,9,2018-12-21
21.3,10:20:00,8.4,2018-12-21
21.3,10:21:00,7.5,2018-12-21
21.3,10:22:00,4.3,2018-12-21
21.3,10:23:00,1.5,2018-12-21
21.3,10:24:00,0.9,2018-12-21
22.1,16:57:00,0.6,2018-12-21
22.1,16:58:00,0.6,2018-12-21
22.1,16:59:00,0.5,2018-12-21
22.1,17:00:00,0.5,2018-12-21
22.1,17:01:00,0.5,2018-12-21
22.1,17:02:00,0.5,2018-12-21
22.1,17:03:00,0.5,2018-12-21
22.1,17:04:00,0.5,2018-12-21
22.1,17:05:00,0.5,2018-12-21
22.1,17:06:00,0.4,2018-12-21
22.1,17:07:00,0.4,2018-12-21
22.1,17:08:00,0.4,2018-12-21
22.1,17:09:00,0.4,2018-12-21
22.1,17:10:00,0.4,2018-12-21
22.1,17:11:00,0.4,2018-12-21
22.1,17:12:00,0.3,2018-12-21
22.1,17:13:00,0.3,2018-12-21
22.1,17:14:00,0.4,2018-12-21
22.1,17:15:00,0.5,2018-12-21
22.1,17:16:00,0.6,2018-12-21
22.1,17:17:00,0.6,2018-12-21
22.1,17:18:00,0.6,2018-12-21
22.1,17:19:00,0.6,2018-12-21
22.1,17:20:00,0.7,2018-12-21
22.1,17:21:00,0.7,2018-12-21
22.1,17:22:00,0.6,2018-12-21
22.1,17:23:00,0.6,2018-12-21
22.1,17:24:00,0.7,2018-12-21
22.1,17:25:00,0.6,2018-12-21
22.1,17:26:00,0.6,2018-12-21
22.1,17:27:00,0.7,2018-12-21
22.1,17:28:00,1.9,2018-12-21
22.1,17:29:00,4.6,2018-12-21
22.1,17:30:00,7.3,2018-12-21
22.2,17:31:00,5.5,2018-12-21
22.2,17:32:00,7.4,2018-12-21
22.2,17:33:00,15.9,2018-12-21
22.2,17:34:00,13.4,2018-12-21
22.2,17:35:00,37.2,2018-12-21
22.2,17:36:00,28.2,2018-12-21
22.2,17:37:00,12.2,2018-12-21
22.2,17:38:00,11,2018-12-21
22.2,17:39:00,18.8,2018-12-21
22.2,17:40:00,37.5,2018-12-21
22.2,17:41:00,38.2,2018-12-21
22.2,17:42:00,35.5,2018-12-21
22.2,17:43:00,81.3,2018-12-21
22.2,17:44:00,96,2018-12-21
22.2,17:45:00,82,2018-12-21
22.2,17:46:00,70.8,2018-12-21
22.2,17:47:00,52,2018-12-21
22.2,17:48:00,39.2,2018-12-21
22.2,17:49:00,34.8,2018-12-21
22.2,17:50:00,34.7,2018-12-21
22.2,17:51:00,60,2018-12-21
22.2,17:52:00,86.5,2018-12-21
22.2,17:53:00,77.8,2018-12-21
22.2,17:54:00,58.5,2018-12-21
22.2,17:55:00,33.8,2018-12-21
22.2,17:56:00,28.3,2018-12-21
22.2,17:57:00,28.7,2018-12-21
22.2,17:58:00,46.3,2018-12-21
22.2,17:59:00,60.8,2018-12-21
22.2,18:00:00,107.6,2018-12-21
22.2,18:01:00,84.4,2018-12-21
22.2,18:02:00,42.1,2018-12-21
22.2,18:03:00,44.2,2018-12-21
22.2,18:04:00,43.9,2018-12-21
22.2,18:05:00,29.8,2018-12-21
22.2,18:06:00,20.5,2018-12-21
22.2,18:07:00,30.3,2018-12-21
22.2,18:08:00,29.7,2018-12-21
22.2,18:09:00,28.2,2018-12-21
22.2,18:10:00,56.2,2018-12-21
22.2,18:11:00,47.6,2018-12-21
22.2,18:12:00,34.9,2018-12-21
22.2,18:13:00,48.6,2018-12-21
22.2,18:14:00,47.9,2018-12-21
22.2,18:15:00,50.1,2018-12-21
22.2,18:16:00,40.9,2018-12-21
22.2,18:17:00,27,2018-12-21
22.2,18:18:00,23.7,2018-12-21
22.2,18:19:00,24,2018-12-21
22.2,18:20:00,20.6,2018-12-21
22.2,18:21:00,19.7,2018-12-21
22.2,18:22:00,21.2,2018-12-21
22.2,18:23:00,20.3,2018-12-21
22.2,18:24:00,20.3,2018-12-21
